2025-04-23 23:11:15.538279: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1745449875.571253   17571 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1745449875.581334   17571 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-04-23 23:11:15.612601: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
================================================================================
BERT-base-cased
================================================================================
Map: 100% 14041/14041 [00:01<00:00, 7025.46 examples/s]
Map: 100% 3250/3250 [00:00<00:00, 7886.28 examples/s]
Map: 100% 3453/3453 [00:00<00:00, 8441.32 examples/s]
Map: 100% 42123/42123 [00:07<00:00, 5526.99 examples/s]
Map: 100% 3453/3453 [00:00<00:00, 8703.49 examples/s]
Map: 100% 3453/3453 [00:00<00:00, 6960.17 examples/s]
Some weights of BertForTokenClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2025-04-23 23:11:34,845] A new study created in memory with name: no-name-e3fb5243-e491-4637-9d7b-73751a356a8f
Some weights of BertForTokenClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
 50% 220/440 [02:07<01:44,  2.10it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.24it/s]
  3% 7/216 [00:00<00:08, 25.81it/s]
  5% 10/216 [00:00<00:08, 25.24it/s]
  6% 13/216 [00:00<00:09, 20.93it/s]
  7% 16/216 [00:00<00:09, 21.39it/s]
  9% 19/216 [00:00<00:08, 22.69it/s]
 10% 22/216 [00:00<00:08, 23.15it/s]
